     117      1101.7354       616.5393         0.0000         0.0000         -36774.5512      4054.1643         1.5415         0.0000         0.0000         -31000.5707         0.0000    -31000.5707    -31000.5707         0.0000          -6115.4824     -6123.6386     79507.0000     -6115.4824     -6123.6386
     118      1137.1316       624.4294         0.0000         0.0000         -36810.4882      4072.8283         1.5569         0.0000         0.0000         -30974.5420         0.0000    -30974.5420    -30974.5420         0.0000          -6176.5291     -6084.3694     79507.0000     -6176.5291     -6084.3694
     119      1098.8020       615.9601         0.0000         0.0000         -36769.6955      4052.4163         1.5408         0.0000         0.0000         -31000.9763         0.0000    -31000.9763    -31000.9763         0.0000          -6109.5691     -6125.9926     79507.0000     -6109.5691     -6125.9926
     120      1098.1273       615.8303         0.0000         0.0000         -36768.4480      4052.0000         1.5407         0.0000         0.0000         -31000.9497         0.0000    -31000.9497    -31000.9497         0.0000          -6108.1379     -6126.4648     79507.0000     -6108.1379     -6126.4648
     121      1098.7330       615.9467         0.0000         0.0000         -36769.5704      4052.3741         1.5408         0.0000         0.0000         -31000.9758         0.0000    -31000.9758    -31000.9758         0.0000          -6109.4223     -6126.0404     79507.0000     -6109.4223     -6126.0404
     122      1098.7936       615.9584         0.0000         0.0000         -36769.6804      4052.4112         1.5408         0.0000         0.0000         -31000.9763         0.0000    -31000.9763    -31000.9763         0.0000          -6109.5516     -6125.9987     79507.0000     -6109.5516     -6125.9987
     123      1104.4279       615.0331         0.0000         0.0000         -36799.3039      4060.5074         1.5228         0.0000         0.0000         -31017.8127         0.0000    -31017.8127    -31017.8127         0.0000          -6162.0900     -6120.0761     79507.0000     -6162.0900     -6120.0761
     124      1156.2561       615.7457         0.0000         0.0000         -36828.9292      4070.2038         1.5096         0.0000         0.0000         -30985.2140         0.0000    -30985.2140    -30985.2140         0.0000          -6261.0788     -6107.9697     79507.0000     -6261.0788     -6107.9697
     125      1100.5211       615.0528         0.0000         0.0000         -36794.6477      4059.1300         1.5253         0.0000         0.0000         -31018.4185         0.0000    -31018.4185    -31018.4185         0.0000          -6150.7642     -6121.4196     79507.0000     -6150.7642     -6121.4196
     126      1095.7156       614.7896         0.0000         0.0000         -36798.0158      4057.7622         1.5091         0.0000         0.0000         -31028.2392         0.0000    -31028.2392    -31028.2392         0.0000          -6119.4441     -6130.8105     79507.0000     -6119.4441     -6130.8105
     127      1095.6481       614.5871         0.0000         0.0000         -36801.4673      4057.2946         1.4955         0.0000         0.0000         -31032.4420         0.0000    -31032.4420    -31032.4420         0.0000          -6090.8164     -6136.8753     79507.0000     -6090.8164     -6136.8753
     128      1109.6795       614.3634         0.0000         0.0000         -36808.6207      4058.5813         1.4759         0.0000         0.0000         -31024.5207         0.0000    -31024.5207    -31024.5207         0.0000          -6043.3535     -6140.7867     79507.0000     -6043.3535     -6140.7867
     129      1096.4308       614.5432         0.0000         0.0000         -36802.4035      4057.3053         1.4923         0.0000         0.0000         -31032.6319         0.0000    -31032.6319    -31032.6319         0.0000          -6083.6811     -6137.9925     79507.0000     -6083.6811     -6137.9925
     130      1096.3373       614.5474         0.0000         0.0000         -36802.3098      4057.3018         1.4926         0.0000         0.0000         -31032.6306         0.0000    -31032.6306    -31032.6306         0.0000          -6084.3856     -6137.8911     79507.0000     -6084.3856     -6137.8911
     131      1096.4188       614.5437         0.0000         0.0000         -36802.3913      4057.3048         1.4924         0.0000         0.0000         -31032.6316         0.0000    -31032.6316    -31032.6316         0.0000          -6083.7678     -6137.9779     79507.0000     -6083.7678     -6137.9779
     132      1095.4934       615.4103         0.0000         0.0000         -36814.2367      4058.2560         1.4828         0.0000         0.0000         -31043.5943         0.0000    -31043.5943    -31043.5943         0.0000          -6111.0942     -6145.9299     79507.0000     -6111.0942     -6145.9299
     133      1098.3455       616.7381         0.0000         0.0000         -36826.1379      4059.7621         1.4762         0.0000         0.0000         -31049.8160         0.0000    -31049.8160    -31049.8160         0.0000          -6143.0040     -6151.7795     79507.0000     -6143.0040     -6151.7795
     134      1115.4052       620.7757         0.0000         0.0000         -36850.1321      4064.2075         1.4716         0.0000         0.0000         -31048.2721         0.0000    -31048.2721    -31048.2721         0.0000          -6221.5983     -6158.1754     79507.0000     -6221.5983     -6158.1754
     135      1103.6153       618.1987         0.0000         0.0000         -36836.1165      4061.3977         1.4729         0.0000         0.0000         -31051.4320         0.0000    -31051.4320    -31051.4320         0.0000          -6173.3554     -6155.2818     79507.0000     -6173.3554     -6155.2818
     136      1100.0254       619.0214         0.0000         0.0000         -36845.8001      4063.5611         1.4679         0.0000         0.0000         -31061.7244         0.0000    -31061.7244    -31061.7244         0.0000          -6163.4549     -6155.9753     79507.0000     -6163.4549     -6155.9753
     137      1101.4939       620.1400         0.0000         0.0000         -36855.5128      4066.0701         1.4643         0.0000         0.0000         -31066.3445         0.0000    -31066.3445    -31066.3445         0.0000          -6160.0225     -6155.3057     79507.0000     -6160.0225     -6155.3057
     138      1119.7729       623.1911         0.0000         0.0000         -36875.0631      4072.1161         1.4614         0.0000         0.0000         -31058.5215         0.0000    -31058.5215    -31058.5215         0.0000          -6172.8426     -6150.1044     79507.0000     -6172.8426     -6150.1044
     139      1103.0012       620.5483         0.0000         0.0000         -36858.5641      4066.9268         1.4635         0.0000         0.0000         -31066.6243         0.0000    -31066.6243    -31066.6243         0.0000          -6160.2959     -6154.8323     79507.0000     -6160.2959     -6154.8323
     140      1099.0297       619.5352         0.0000         0.0000         -36866.1507      4069.5076         1.4603         0.0000         0.0000         -31076.6180         0.0000    -31076.6180    -31076.6180         0.0000          -6125.4207     -6152.0150     79507.0000     -6125.4207     -6152.0150
     141      1097.9764       618.6794         0.0000         0.0000         -36873.8669      4072.4401         1.4575         0.0000         0.0000         -31083.3134         0.0000    -31083.3134    -31083.3134         0.0000          -6095.1682     -6147.8830     79507.0000     -6095.1682     -6147.8830
     142      1104.4487       617.5192         0.0000         0.0000         -36889.6827      4079.2615         1.4538         0.0000         0.0000         -31086.9996         0.0000    -31086.9996    -31086.9996         0.0000          -6048.8804     -6136.0863     79507.0000     -6048.8804     -6136.0863
     143      1150.4703       618.0527         0.0000         0.0000         -36922.7600      4096.4745         1.4529         0.0000         0.0000         -31056.3096         0.0000    -31056.3096    -31056.3096         0.0000          -6013.6457     -6099.2261     79507.0000     -6013.6457     -6099.2261
